
build/SparseRNAFolD:     file format elf64-x86-64


Disassembly of section .init:

0000000000003000 <_init>:
    3000:	f3 0f 1e fa          	endbr64 
    41f8:	48 89 c7             	mov    rdi,rax
    41fb:	e8 d0 f4 ff ff       	call   36d0 <std::basic_ostream<char, std::char_traits<char> >& std::endl<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&)@plt>
    4200:	48 8b 8d 78 fb ff ff 	mov    rcx,QWORD PTR [rbp-0x488]
    4207:	48 8b 95 80 fb ff ff 	mov    rdx,QWORD PTR [rbp-0x480]
    420e:	48 89 de             	mov    rsi,rbx
    4211:	4c 89 ff             	mov    rdi,r15
    4214:	e8 a7 3c 00 00       	call   7ec0 <void detect_restricted_pairs<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, int*, int*, int*)>
    4219:	8b bd a8 fb ff ff    	mov    edi,DWORD PTR [rbp-0x458]
    421f:	85 ff                	test   edi,edi
    4221:	7e 4d                	jle    4270 <main+0x650>
    4223:	48 8b 85 a8 fb ff ff 	mov    rax,QWORD PTR [rbp-0x458]
    422a:	31 d2                	xor    edx,edx
    422c:	8d 48 ff             	lea    ecx,[rax-0x1]
    422f:	b8 01 00 00 00       	mov    eax,0x1
    4234:	48 83 c1 02          	add    rcx,0x2
    4238:	8b 34 83             	mov    esi,DWORD PTR [rbx+rax*4]
    423b:	85 f6                	test   esi,esi
    423d:	7e 1d                	jle    425c <main+0x63c>
    423f:	41 c7 04 86 00 00 00 00 	mov    DWORD PTR [r14+rax*4],0x0
    4247:	48 83 c0 01          	add    rax,0x1
    424b:	48 39 c1             	cmp    rcx,rax
    424e:	74 20                	je     4270 <main+0x650>
    4250:	8b 34 83             	mov    esi,DWORD PTR [rbx+rax*4]
    4253:	ba 01 00 00 00       	mov    edx,0x1
    4258:	85 f6                	test   esi,esi
    425a:	7f e3                	jg     423f <main+0x61f>
    425c:	41 89 14 86          	mov    DWORD PTR [r14+rax*4],edx
    4260:	48 83 c0 01          	add    rax,0x1
    4264:	8d 72 01             	lea    esi,[rdx+0x1]
    4267:	48 39 c1             	cmp    rcx,rax
    426a:	74 04                	je     4270 <main+0x650>
    426c:	89 f2                	mov    edx,esi
    426e:	eb c8                	jmp    4238 <main+0x618>
    4270:	48 83 ec 08          	sub    rsp,0x8
    4274:	48 8d 4d a0          	lea    rcx,[rbp-0x60]
    4278:	48 8d 55 b8          	lea    rdx,[rbp-0x48]
    427c:	4c 89 ef             	mov    rdi,r13
    427f:	48 8d 85 b0 fe ff ff 	lea    rax,[rbp-0x150]
    4286:	41 56                	push   r14
    4288:	4c 8d b5 60 ff ff ff 	lea    r14,[rbp-0xa0]
    428f:	ff b5 78 fb ff ff    	push   QWORD PTR [rbp-0x488]
    4295:	48 8d b5 b8 fe ff ff 	lea    rsi,[rbp-0x148]
    429c:	4c 8d 8d 60 fe ff ff 	lea    r9,[rbp-0x1a0]
    42a3:	ff b5 80 fb ff ff    	push   QWORD PTR [rbp-0x480]
    42a9:	4c 8d 85 58 fe ff ff 	lea    r8,[rbp-0x1a8]
    42b0:	53                   	push   rbx
    42b1:	50                   	push   rax
    42b2:	48 8d 85 50 fe ff ff 	lea    rax,[rbp-0x1b0]
    42b9:	50                   	push   rax
    42ba:	48 8d 85 40 ff ff ff 	lea    rax,[rbp-0xc0]
    42c1:	50                   	push   rax
    42c2:	48 8d 85 28 ff ff ff 	lea    rax,[rbp-0xd8]
    42c9:	50                   	push   rax
    42ca:	48 8d 85 10 ff ff ff 	lea    rax,[rbp-0xf0]
    42d1:	50                   	push   rax
    42d2:	48 8d 85 f8 fe ff ff 	lea    rax,[rbp-0x108]
    42d9:	50                   	push   rax
    42da:	48 8d 85 e0 fe ff ff 	lea    rax,[rbp-0x120]
    42e1:	50                   	push   rax
    42e2:	48 8d 85 68 fe ff ff 	lea    rax,[rbp-0x198]
    42e9:	41 56                	push   r14
    42eb:	50                   	push   rax
    42ec:	e8 ef 3f 00 00       	call   82e0 <int fold<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, LocARNA::Matrix<int>, SparseMFEFold::{unnamed type#1}, std::vector<SparseMFEFold::{unnamed type#1}<quatret, std::allocator<std::vector> >, std::allocator<std::allocator<std::vector> > >, short*, std::vector<SparseMFEFold::{unnamed type#1}<quatret, std::allocator<std::vector> >, std::allocator<std::allocator<std::vector> > >, vrna_param_s*, TraceArrows, SparseMFEFold::{unnamed type#1}<int, std::allocator<int> >, std::allocator<int>, std::allocator<int>, std::allocator<int>, std::allocator<int>, int, bool>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, LocARNA::Matrix<int>&, SparseMFEFold::{unnamed type#1} const&, std::vector<SparseMFEFold::{unnamed type#1}<quatret, std::allocator<std::vector> >, std::allocator<std::allocator<std::vector> > >&, short* const&, std::vector<SparseMFEFold::{unnamed type#1}<quatret, std::allocator<std::vector> >, std::allocator<std::allocator<std::vector> > > const&, vrna_param_s* const&, TraceArrows&, SparseMFEFold::{unnamed type#1}<int, std::allocator<int> >&, std::allocator<int>&, std::allocator<int>&, std::allocator<int>&, std::allocator<int>&, int const&, bool const&, int const*, int const, int const, int const)>
    42f1:	48 8b bd a0 fb ff ff 	mov    rdi,QWORD PTR [rbp-0x460]
    42f8:	48 83 c4 70          	add    rsp,0x70
    42fc:	89 c3                	mov    ebx,eax
    42fe:	e8 0d f6 ff ff       	call   3910 <std::__cxx11::basic_ostringstream<char, std::char_traits<char>, std::allocator<char> >::basic_ostringstream()@plt>
    4303:	48 8b 85 b0 fc ff ff 	mov    rax,QWORD PTR [rbp-0x350]
    430a:	48 8b bd a0 fb ff ff 	mov    rdi,QWORD PTR [rbp-0x460]
    4311:	66 0f ef c0          	pxor   xmm0,xmm0
    4315:	f2 0f 2a c3          	cvtsi2sd xmm0,ebx
    4319:	f2 0f 5e 05 8f d7 02 00 	divsd  xmm0,QWORD PTR [rip+0x2d78f]        # 31ab0 <Law_and_Order+0x70>
    4321:	48 8b 48 e8          	mov    rcx,QWORD PTR [rax-0x18]
    4325:	48 01 f9             	add    rcx,rdi
    4328:	83 49 18 04          	or     DWORD PTR [rcx+0x18],0x4
    432c:	48 c7 41 08 02 00 00 00 	mov    QWORD PTR [rcx+0x8],0x2
    4334:	e8 87 f6 ff ff       	call   39c0 <std::ostream& std::ostream::_M_insert<double>(double)@plt>
    4339:	31 d2                	xor    edx,edx
    433b:	48 8d 35 87 d5 02 00 	lea    rsi,[rip+0x2d587]        # 318c9 <_IO_stdin_used+0x8c9>
    4342:	48 8d 3d b7 9c 24 00 	lea    rdi,[rip+0x249cb7]        # 24e000 <std::cout@@GLIBCXX_3.4>
    4349:	e8 22 f5 ff ff       	call   3870 <std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@plt>
    434e:	ba 02 00 00 00       	mov    edx,0x2
    4353:	48 8d 35 4b d5 02 00 	lea    rsi,[rip+0x2d54b]        # 318a5 <_IO_stdin_used+0x8a5>
    435a:	48 8d 3d 9f 9c 24 00 	lea    rdi,[rip+0x249c9f]        # 24e000 <std::cout@@GLIBCXX_3.4>
    4361:	e8 0a f5 ff ff       	call   3870 <std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@plt>
    4366:	48 8d bd 90 fc ff ff 	lea    rdi,[rbp-0x370]
    436d:	48 8d b5 b8 fc ff ff 	lea    rsi,[rbp-0x348]
    4374:	e8 37 f6 ff ff       	call   39b0 <std::__cxx11::basic_stringbuf<char, std::char_traits<char>, std::allocator<char> >::str() const@plt>
    4379:	48 8b 95 98 fc ff ff 	mov    rdx,QWORD PTR [rbp-0x368]
    4380:	48 8b b5 90 fc ff ff 	mov    rsi,QWORD PTR [rbp-0x370]
    4387:	48 8d 3d 72 9c 24 00 	lea    rdi,[rip+0x249c72]        # 24e000 <std::cout@@GLIBCXX_3.4>
    438e:	e8 dd f4 ff ff       	call   3870 <std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@plt>
    4393:	ba 01 00 00 00       	mov    edx,0x1
    4398:	48 8d 35 ce db 02 00 	lea    rsi,[rip+0x2dbce]        # 31f6d <Law_and_Order+0x52d>
    439f:	48 89 c7             	mov    rdi,rax
    43a2:	49 89 c7             	mov    r15,rax
    43a5:	e8 c6 f4 ff ff       	call   3870 <std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@plt>
    43aa:	4c 89 ff             	mov    rdi,r15
    43ad:	e8 1e f3 ff ff       	call   36d0 <std::basic_ostream<char, std::char_traits<char> >& std::endl<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&)@plt>
    43b2:	48 8b bd 90 fc ff ff 	mov    rdi,QWORD PTR [rbp-0x370]
    43b9:	48 8d 85 a0 fc ff ff 	lea    rax,[rbp-0x360]
    43c0:	48 39 c7             	cmp    rdi,rax
    43c3:	74 05                	je     43ca <main+0x7aa>
    43c5:	e8 16 f4 ff ff       	call   37e0 <operator delete(void*)@plt>
    43ca:	8b 85 6c fb ff ff    	mov    eax,DWORD PTR [rbp-0x494]
    43d0:	85 c0                	test   eax,eax
    43d2:	0f 84 14 02 00 00    	je     45ec <main+0x9cc>
    43d8:	48 8d 3d 21 9c 24 00 	lea    rdi,[rip+0x249c21]        # 24e000 <std::cout@@GLIBCXX_3.4>
    43df:	e8 ec f2 ff ff       	call   36d0 <std::basic_ostream<char, std::char_traits<char> >& std::endl<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&)@plt>
    43e4:	ba 08 00 00 00       	mov    edx,0x8
    43e9:	48 8d 35 b8 d4 02 00 	lea    rsi,[rip+0x2d4b8]        # 318a8 <_IO_stdin_used+0x8a8>
    43f0:	48 8d 3d 09 9c 24 00 	lea    rdi,[rip+0x249c09]        # 24e000 <std::cout@@GLIBCXX_3.4>
    43f7:	e8 74 f4 ff ff       	call   3870 <std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@plt>
    43fc:	4c 89 f7             	mov    rdi,r14
    43ff:	e8 6c 5e 00 00       	call   a270 <sizeT(TraceArrows&)>
    4404:	48 89 c6             	mov    rsi,rax
    4407:	48 8d 3d f2 9b 24 00 	lea    rdi,[rip+0x249bf2]        # 24e000 <std::cout@@GLIBCXX_3.4>
    440e:	e8 5d f3 ff ff       	call   3770 <std::ostream& std::ostream::_M_insert<unsigned long>(unsigned long)@plt>
    4413:	48 89 c7             	mov    rdi,rax
    4416:	e8 b5 f2 ff ff       	call   36d0 <std::basic_ostream<char, std::char_traits<char> >& std::endl<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&)@plt>
    441b:	ba 08 00 00 00       	mov    edx,0x8
    4420:	48 8d 35 8a d4 02 00 	lea    rsi,[rip+0x2d48a]        # 318b1 <_IO_stdin_used+0x8b1>
    4427:	48 8d 3d d2 9b 24 00 	lea    rdi,[rip+0x249bd2]        # 24e000 <std::cout@@GLIBCXX_3.4>
    442e:	e8 3d f4 ff ff       	call   3870 <std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@plt>
    4433:	4c 89 f7             	mov    rdi,r14
    4436:	e8 55 5e 00 00       	call   a290 <maxT(TraceArrows&)>
    443b:	48 89 c6             	mov    rsi,rax
    443e:	48 8d 3d bb 9b 24 00 	lea    rdi,[rip+0x249bbb]        # 24e000 <std::cout@@GLIBCXX_3.4>
    4445:	e8 26 f3 ff ff       	call   3770 <std::ostream& std::ostream::_M_insert<unsigned long>(unsigned long)@plt>
    444a:	48 89 c7             	mov    rdi,rax
    444d:	e8 7e f2 ff ff       	call   36d0 <std::basic_ostream<char, std::char_traits<char> >& std::endl<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&)@plt>
    4452:	ba 07 00 00 00       	mov    edx,0x7
    4457:	48 8d 35 5c d4 02 00 	lea    rsi,[rip+0x2d45c]        # 318ba <_IO_stdin_used+0x8ba>
    445e:	48 8d 3d 9b 9b 24 00 	lea    rdi,[rip+0x249b9b]        # 24e000 <std::cout@@GLIBCXX_3.4>
    4465:	e8 06 f4 ff ff       	call   3870 <std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@plt>
    446a:	4c 89 f7             	mov    rdi,r14
    446d:	e8 0e 5e 00 00       	call   a280 <avoidedT(TraceArrows&)>
    4472:	48 89 c6             	mov    rsi,rax
    4475:	48 8d 3d 84 9b 24 00 	lea    rdi,[rip+0x249b84]        # 24e000 <std::cout@@GLIBCXX_3.4>
    447c:	e8 ef f2 ff ff       	call   3770 <std::ostream& std::ostream::_M_insert<unsigned long>(unsigned long)@plt>
    4481:	48 89 c7             	mov    rdi,rax
    4484:	e8 47 f2 ff ff       	call   36d0 <std::basic_ostream<char, std::char_traits<char> >& std::endl<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&)@plt>
    4489:	ba 07 00 00 00       	mov    edx,0x7
    448e:	48 8d 35 2d d4 02 00 	lea    rsi,[rip+0x2d42d]        # 318c2 <_IO_stdin_used+0x8c2>
    4495:	48 8d 3d 64 9b 24 00 	lea    rdi,[rip+0x249b64]        # 24e000 <std::cout@@GLIBCXX_3.4>
    449c:	e8 cf f3 ff ff       	call   3870 <std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@plt>
    44a1:	4c 89 f7             	mov    rdi,r14
    44a4:	e8 b7 5d 00 00       	call   a260 <erasedT(TraceArrows&)>
    44a9:	48 89 c6             	mov    rsi,rax
    44ac:	48 8d 3d 4d 9b 24 00 	lea    rdi,[rip+0x249b4d]        # 24e000 <std::cout@@GLIBCXX_3.4>
    44b3:	e8 b8 f2 ff ff       	call   3770 <std::ostream& std::ostream::_M_insert<unsigned long>(unsigned long)@plt>
    44b8:	48 89 c7             	mov    rdi,rax
    44bb:	e8 10 f2 ff ff       	call   36d0 <std::basic_ostream<char, std::char_traits<char> >& std::endl<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&)@plt>
    44c0:	48 8d 3d 39 9b 24 00 	lea    rdi,[rip+0x249b39]        # 24e000 <std::cout@@GLIBCXX_3.4>
    44c7:	e8 04 f2 ff ff       	call   36d0 <std::basic_ostream<char, std::char_traits<char> >& std::endl<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&)@plt>
    44cc:	ba 09 00 00 00       	mov    edx,0x9
    44d1:	48 8d 35 f2 d3 02 00 	lea    rsi,[rip+0x2d3f2]        # 318ca <_IO_stdin_used+0x8ca>
    44d8:	48 8d 3d 21 9b 24 00 	lea    rdi,[rip+0x249b21]        # 24e000 <std::cout@@GLIBCXX_3.4>
    44df:	e8 8c f3 ff ff       	call   3870 <std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@plt>
    44e4:	48 8b 55 a0          	mov    rdx,QWORD PTR [rbp-0x60]
    44e8:	48 8b 4d a8          	mov    rcx,QWORD PTR [rbp-0x58]
    44ec:	31 f6                	xor    esi,esi
    44ee:	48 39 ca             	cmp    rdx,rcx
    44f1:	74 1b                	je     450e <main+0x8ee>
    44f3:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]
    44f8:	48 8b 42 08          	mov    rax,QWORD PTR [rdx+0x8]
    44fc:	48 2b 02             	sub    rax,QWORD PTR [rdx]
    44ff:	48 83 c2 18          	add    rdx,0x18
    4503:	48 c1 f8 04          	sar    rax,0x4
    4507:	01 c6                	add    esi,eax
    4509:	48 39 d1             	cmp    rcx,rdx
    450c:	75 ea                	jne    44f8 <main+0x8d8>
    450e:	48 8d 3d eb 9a 24 00 	lea    rdi,[rip+0x249aeb]        # 24e000 <std::cout@@GLIBCXX_3.4>
    4515:	e8 f6 f4 ff ff       	call   3a10 <std::ostream::operator<<(int)@plt>
    451a:	48 89 c7             	mov    rdi,rax
    451d:	e8 ae f1 ff ff       	call   36d0 <std::basic_ostream<char, std::char_traits<char> >& std::endl<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&)@plt>
    4522:	ba 09 00 00 00       	mov    edx,0x9
    4527:	48 8d 35 a6 d3 02 00 	lea    rsi,[rip+0x2d3a6]        # 318d4 <_IO_stdin_used+0x8d4>
    452e:	48 8d 3d cb 9a 24 00 	lea    rdi,[rip+0x249acb]        # 24e000 <std::cout@@GLIBCXX_3.4>
    4535:	e8 36 f3 ff ff       	call   3870 <std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@plt>
    453a:	48 8b 55 a0          	mov    rdx,QWORD PTR [rbp-0x60]
    453e:	48 8b 4d a8          	mov    rcx,QWORD PTR [rbp-0x58]
    4542:	48 39 ca             	cmp    rdx,rcx
    4545:	74 20                	je     4567 <main+0x947>
    4547:	66 0f 1f 84 00 00 00 00 00 	nop    WORD PTR [rax+rax*1+0x0]
    4550:	48 8b 42 10          	mov    rax,QWORD PTR [rdx+0x10]
    4554:	48 2b 02             	sub    rax,QWORD PTR [rdx]
    4557:	48 83 c2 18          	add    rdx,0x18
    455b:	48 c1 f8 04          	sar    rax,0x4
    455f:	41 01 c4             	add    r12d,eax
    4562:	48 39 d1             	cmp    rcx,rdx
    4565:	75 e9                	jne    4550 <main+0x930>
    4567:	44 89 e6             	mov    esi,r12d
    456a:	48 8d 3d 8f 9a 24 00 	lea    rdi,[rip+0x249a8f]        # 24e000 <std::cout@@GLIBCXX_3.4>
    4571:	e8 9a f4 ff ff       	call   3a10 <std::ostream::operator<<(int)@plt>
    4576:	48 89 c7             	mov    rdi,rax
    4579:	e8 52 f1 ff ff       	call   36d0 <std::basic_ostream<char, std::char_traits<char> >& std::endl<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&)@plt>
    457e:	ba 09 00 00 00       	mov    edx,0x9
    4583:	48 8d 35 54 d3 02 00 	lea    rsi,[rip+0x2d354]        # 318de <_IO_stdin_used+0x8de>
    458a:	48 8d 3d 6f 9a 24 00 	lea    rdi,[rip+0x249a6f]        # 24e000 <std::cout@@GLIBCXX_3.4>
    4591:	e8 da f2 ff ff       	call   3870 <std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@plt>
    4596:	4c 89 f7             	mov    rdi,r14
    4599:	e8 d2 5c 00 00       	call   a270 <sizeT(TraceArrows&)>
    459e:	48 89 c6             	mov    rsi,rax
    45a1:	48 8d 3d 58 9a 24 00 	lea    rdi,[rip+0x249a58]        # 24e000 <std::cout@@GLIBCXX_3.4>
    45a8:	e8 c3 f1 ff ff       	call   3770 <std::ostream& std::ostream::_M_insert<unsigned long>(unsigned long)@plt>
    45ad:	48 89 c7             	mov    rdi,rax
    45b0:	e8 1b f1 ff ff       	call   36d0 <std::basic_ostream<char, std::char_traits<char> >& std::endl<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&)@plt>
    45b5:	ba 09 00 00 00       	mov    edx,0x9
    45ba:	48 8d 35 27 d3 02 00 	lea    rsi,[rip+0x2d327]        # 318e8 <_IO_stdin_used+0x8e8>
    45c1:	48 8d 3d 38 9a 24 00 	lea    rdi,[rip+0x249a38]        # 24e000 <std::cout@@GLIBCXX_3.4>
    45c8:	e8 a3 f2 ff ff       	call   3870 <std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@plt>
    45cd:	4c 89 f7             	mov    rdi,r14
    45d0:	e8 4b 5c 00 00       	call   a220 <capacityT(TraceArrows&)>
    45d5:	48 89 c6             	mov    rsi,rax
    45d8:	48 8d 3d 21 9a 24 00 	lea    rdi,[rip+0x249a21]        # 24e000 <std::cout@@GLIBCXX_3.4>
    45df:	e8 8c f1 ff ff       	call   3770 <std::ostream& std::ostream::_M_insert<unsigned long>(unsigned long)@plt>
    45e4:	48 89 c7             	mov    rdi,rax
    45e7:	e8 e4 f0 ff ff       	call   36d0 <std::basic_ostream<char, std::char_traits<char> >& std::endl<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&)@plt>
    45ec:	48 8b bd a0 fb ff ff 	mov    rdi,QWORD PTR [rbp-0x460]
    45f3:	e8 18 f0 ff ff       	call   3610 <std::__cxx11::basic_ostringstream<char, std::char_traits<char>, std::allocator<char> >::~basic_ostringstream()@plt>
    45f8:	4c 89 ef             	mov    rdi,r13
    45fb:	e8 50 0b 00 00       	call   5150 <SparseMFEFold::~SparseMFEFold()>
    4600:	48 8b bd 70 fc ff ff 	mov    rdi,QWORD PTR [rbp-0x390]
    4607:	48 3b bd 70 fb ff ff 	cmp    rdi,QWORD PTR [rbp-0x490]
    460e:	74 05                	je     4615 <main+0x9f5>
    4610:	e8 cb f1 ff ff       	call   37e0 <operator delete(void*)@plt>
    4615:	48 8b bd 50 fc ff ff 	mov    rdi,QWORD PTR [rbp-0x3b0]
    461c:	48 3b bd 90 fb ff ff 	cmp    rdi,QWORD PTR [rbp-0x470]
    4623:	74 05                	je     462a <main+0xa0a>
    4625:	e8 b6 f1 ff ff       	call   37e0 <operator delete(void*)@plt>
    462a:	48 8b bd 30 fc ff ff 	mov    rdi,QWORD PTR [rbp-0x3d0]
    4631:	48 3b bd 98 fb ff ff 	cmp    rdi,QWORD PTR [rbp-0x468]
    4638:	74 05                	je     463f <main+0xa1f>
    463a:	e8 a1 f1 ff ff       	call   37e0 <operator delete(void*)@plt>
    463f:	48 8b 45 c8          	mov    rax,QWORD PTR [rbp-0x38]
    4643:	64 48 33 04 25 28 00 00 00 	xor    rax,QWORD PTR fs:0x28
    464c:	0f 85 19 01 00 00    	jne    476b <main+0xb4b>
    4652:	48 8d 65 d8          	lea    rsp,[rbp-0x28]
    4656:	31 c0                	xor    eax,eax
    4658:	5b                   	pop    rbx
    4659:	41 5c                	pop    r12
    465b:	41 5d                	pop    r13
    465d:	41 5e                	pop    r14
    465f:	41 5f                	pop    r15
    4661:	5d                   	pop    rbp
    4662:	c3                   	ret    
    4663:	25 ff 0f 00 00       	and    eax,0xfff
    4668:	48 29 c4             	sub    rsp,rax
    466b:	48 85 c0             	test   rax,rax
    466e:	74 06                	je     4676 <main+0xa56>
    4670:	48 83 4c 04 f8 00    	or     QWORD PTR [rsp+rax*1-0x8],0x0
    4676:	48 8d 54 24 03       	lea    rdx,[rsp+0x3]
    467b:	48 89 e3             	mov    rbx,rsp
    467e:	48 89 d0             	mov    rax,rdx
    4681:	48 83 e2 fc          	and    rdx,0xfffffffffffffffc
    4685:	48 89 95 78 fb ff ff 	mov    QWORD PTR [rbp-0x488],rdx
    468c:	4c 89 f2             	mov    rdx,r14
    468f:	48 c1 e8 02          	shr    rax,0x2
    4693:	48 81 e2 00 f0 ff ff 	and    rdx,0xfffffffffffff000
    469a:	c7 04 85 00 00 00 00 00 00 00 00 	mov    DWORD PTR [rax*4+0x0],0x0
    46a5:	4c 89 f0             	mov    rax,r14
    46a8:	48 29 d3             	sub    rbx,rdx
    46ab:	48 83 e0 f0          	and    rax,0xfffffffffffffff0
    46af:	48 89 da             	mov    rdx,rbx
    46b2:	48 39 d4             	cmp    rsp,rdx
    46b5:	74 12                	je     46c9 <main+0xaa9>
    46b7:	48 81 ec 00 10 00 00 	sub    rsp,0x1000
    46be:	48 83 8c 24 f8 0f 00 00 00 	or     QWORD PTR [rsp+0xff8],0x0
    46c7:	eb e9                	jmp    46b2 <main+0xa92>
    46c9:	25 ff 0f 00 00       	and    eax,0xfff
    46ce:	48 29 c4             	sub    rsp,rax
    46d1:	48 85 c0             	test   rax,rax
    46d4:	74 06                	je     46dc <main+0xabc>
    46d6:	48 83 4c 04 f8 00    	or     QWORD PTR [rsp+rax*1-0x8],0x0
    46dc:	48 8d 5c 24 03       	lea    rbx,[rsp+0x3]
    46e1:	48 89 e2             	mov    rdx,rsp
    46e4:	48 89 d8             	mov    rax,rbx
    46e7:	48 83 e3 fc          	and    rbx,0xfffffffffffffffc
    46eb:	48 c1 e8 02          	shr    rax,0x2
    46ef:	c7 04 85 00 00 00 00 00 00 00 00 	mov    DWORD PTR [rax*4+0x0],0x0
    46fa:	4c 89 f0             	mov    rax,r14
    46fd:	49 81 e6 00 f0 ff ff 	and    r14,0xfffffffffffff000
    4704:	48 83 e0 f0          	and    rax,0xfffffffffffffff0
    4708:	4c 29 f2             	sub    rdx,r14
    470b:	48 39 d4             	cmp    rsp,rdx
    470e:	74 12                	je     4722 <main+0xb02>
    4710:	48 81 ec 00 10 00 00 	sub    rsp,0x1000
    4717:	48 83 8c 24 f8 0f 00 00 00 	or     QWORD PTR [rsp+0xff8],0x0
    4720:	eb e9                	jmp    470b <main+0xaeb>
    4722:	25 ff 0f 00 00       	and    eax,0xfff
    4727:	48 29 c4             	sub    rsp,rax
    472a:	48 85 c0             	test   rax,rax
    472d:	74 06                	je     4735 <main+0xb15>
    472f:	48 83 4c 04 f8 00    	or     QWORD PTR [rsp+rax*1-0x8],0x0
    4735:	4c 8d 74 24 03       	lea    r14,[rsp+0x3]
    473a:	4c 89 f0             	mov    rax,r14
    473d:	49 83 e6 fc          	and    r14,0xfffffffffffffffc
    4741:	48 c1 e8 02          	shr    rax,0x2
    4745:	c7 04 85 00 00 00 00 00 00 00 00 	mov    DWORD PTR [rax*4+0x0],0x0
    4750:	e9 7d fa ff ff       	jmp    41d2 <main+0x5b2>
    4755:	bf 01 00 00 00       	mov    edi,0x1
    475a:	e8 61 f1 ff ff       	call   38c0 <exit@plt>
    475f:	48 8d 3d 32 cf 02 00 	lea    rdi,[rip+0x2cf32]        # 31698 <_IO_stdin_used+0x698>
    4766:	e8 15 f0 ff ff       	call   3780 <std::__throw_logic_error(char const*)@plt>
    476b:	e8 f0 f0 ff ff       	call   3860 <__stack_chk_fail@plt>
    4770:	f3 0f 1e fa          	endbr64 
    4774:	48 89 c3             	mov    rbx,rax
    4777:	e9 d2 f3 ff ff       	jmp    3b4e <main.cold+0x41>
    477c:	f3 0f 1e fa          	endbr64 
    4780:	48 89 c3             	mov    rbx,rax
    4783:	e9 b1 f3 ff ff       	jmp    3b39 <main.cold+0x2c>
    4788:	f3 0f 1e fa          	endbr64 
    478c:	49 89 c4             	mov    r12,rax
    478f:	e9 ef f3 ff ff       	jmp    3b83 <main.cold+0x76>
    4794:	f3 0f 1e fa          	endbr64 
    4798:	48 89 c3             	mov    rbx,rax
    479b:	e9 6d f3 ff ff       	jmp    3b0d <main.cold>
    47a0:	f3 0f 1e fa          	endbr64 
    47a4:	49 89 c4             	mov    r12,rax
    47a7:	e9 ba f3 ff ff       	jmp    3b66 <main.cold+0x59>
    47ac:	f3 0f 1e fa          	endbr64 
    47b0:	48 89 c3             	mov    rbx,rax
    47b3:	e9 6d f3 ff ff       	jmp    3b25 <main.cold+0x18>
    47b8:	f3 0f 1e fa          	endbr64 
    47bc:	48 89 c3             	mov    rbx,rax
    47bf:	e9 6d f3 ff ff       	jmp    3b31 <main.cold+0x24>
