
build/SparseRNAFolD:     file format elf64-x86-64


Disassembly of section .init:

0000000000003000 <_init>:
    3000:	f3 0f 1e fa          	endbr64 
    bfc6:	48 8d 3d e4 83 02 00 	lea    rdi,[rip+0x283e4]        # 343b1 <_IO_stdin_used+0x13b1>
    bfcd:	e8 fe 77 ff ff       	call   37d0 <__assert_fail@plt>
    bfd2:	48 8d 0d 27 81 02 00 	lea    rcx,[rip+0x28127]        # 34100 <_IO_stdin_used+0x1100>
    bfd9:	ba e2 02 00 00       	mov    edx,0x2e2
    bfde:	48 8d 35 d3 78 02 00 	lea    rsi,[rip+0x278d3]        # 338b8 <_IO_stdin_used+0x8b8>
    bfe5:	48 8d 3d d5 83 02 00 	lea    rdi,[rip+0x283d5]        # 343c1 <_IO_stdin_used+0x13c1>
    bfec:	e8 df 77 ff ff       	call   37d0 <__assert_fail@plt>
    bff1:	f3 0f 1e fa          	endbr64 
    bff5:	48 89 c3             	mov    rbx,rax
    bff8:	eb 25                	jmp    c01f <void trace_V<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::vector<std::vector<quatret, std::allocator<quatret> >, std::allocator<std::vector<quatret, std::allocator<quatret> > > >, SparseMFEFold::{unnamed type#1}, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, vrna_param_s*, short*, vrna_param_s*, TraceArrows, std::vector<int, std::allocator<int> >, std::allocator<int>, int, bool>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::vector<std::vector<quatret, std::allocator<quatret> >, std::allocator<std::vector<quatret, std::allocator<quatret> > > > const&, SparseMFEFold::{unnamed type#1} const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&, vrna_param_s* const&, short* const&, vrna_param_s* const&, TraceArrows&, std::vector<int, std::allocator<int> >&, std::allocator<int>&, int const&, bool const&, int, int, int, int const*, int const)+0x10af>
    bffa:	f3 0f 1e fa          	endbr64 
    bffe:	48 89 c3             	mov    rbx,rax
    c001:	eb 57                	jmp    c05a <void trace_V<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::vector<std::vector<quatret, std::allocator<quatret> >, std::allocator<std::vector<quatret, std::allocator<quatret> > > >, SparseMFEFold::{unnamed type#1}, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, vrna_param_s*, short*, vrna_param_s*, TraceArrows, std::vector<int, std::allocator<int> >, std::allocator<int>, int, bool>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::vector<std::vector<quatret, std::allocator<quatret> >, std::allocator<std::vector<quatret, std::allocator<quatret> > > > const&, SparseMFEFold::{unnamed type#1} const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&, vrna_param_s* const&, short* const&, vrna_param_s* const&, TraceArrows&, std::vector<int, std::allocator<int> >&, std::allocator<int>&, int const&, bool const&, int, int, int, int const*, int const)+0x10ea>
    c003:	f3 0f 1e fa          	endbr64 
    c007:	48 89 c3             	mov    rbx,rax
    c00a:	eb 35                	jmp    c041 <void trace_V<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::vector<std::vector<quatret, std::allocator<quatret> >, std::allocator<std::vector<quatret, std::allocator<quatret> > > >, SparseMFEFold::{unnamed type#1}, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, vrna_param_s*, short*, vrna_param_s*, TraceArrows, std::vector<int, std::allocator<int> >, std::allocator<int>, int, bool>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::vector<std::vector<quatret, std::allocator<quatret> >, std::allocator<std::vector<quatret, std::allocator<quatret> > > > const&, SparseMFEFold::{unnamed type#1} const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&, vrna_param_s* const&, short* const&, vrna_param_s* const&, TraceArrows&, std::vector<int, std::allocator<int> >&, std::allocator<int>&, int const&, bool const&, int, int, int, int const*, int const)+0x10d1>
    c00c:	e8 7f 7a ff ff       	call   3a90 <__cxa_end_catch@plt>
    c011:	48 8b 7d b0          	mov    rdi,QWORD PTR [rbp-0x50]
    c015:	48 85 ff             	test   rdi,rdi
    c018:	74 05                	je     c01f <void trace_V<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::vector<std::vector<quatret, std::allocator<quatret> >, std::allocator<std::vector<quatret, std::allocator<quatret> > > >, SparseMFEFold::{unnamed type#1}, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, vrna_param_s*, short*, vrna_param_s*, TraceArrows, std::vector<int, std::allocator<int> >, std::allocator<int>, int, bool>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::vector<std::vector<quatret, std::allocator<quatret> >, std::allocator<std::vector<quatret, std::allocator<quatret> > > > const&, SparseMFEFold::{unnamed type#1} const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&, vrna_param_s* const&, short* const&, vrna_param_s* const&, TraceArrows&, std::vector<int, std::allocator<int> >&, std::allocator<int>&, int const&, bool const&, int, int, int, int const*, int const)+0x10af>
    c01a:	e8 51 78 ff ff       	call   3870 <operator delete(void*)@plt>
    c01f:	48 8b bd 70 ff ff ff 	mov    rdi,QWORD PTR [rbp-0x90]
    c026:	48 85 ff             	test   rdi,rdi
    c029:	74 05                	je     c030 <void trace_V<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::vector<std::vector<quatret, std::allocator<quatret> >, std::allocator<std::vector<quatret, std::allocator<quatret> > > >, SparseMFEFold::{unnamed type#1}, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, vrna_param_s*, short*, vrna_param_s*, TraceArrows, std::vector<int, std::allocator<int> >, std::allocator<int>, int, bool>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::vector<std::vector<quatret, std::allocator<quatret> >, std::allocator<std::vector<quatret, std::allocator<quatret> > > > const&, SparseMFEFold::{unnamed type#1} const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&, vrna_param_s* const&, short* const&, vrna_param_s* const&, TraceArrows&, std::vector<int, std::allocator<int> >&, std::allocator<int>&, int const&, bool const&, int, int, int, int const*, int const)+0x10c0>
    c02b:	e8 40 78 ff ff       	call   3870 <operator delete(void*)@plt>
    c030:	48 8b bd 50 ff ff ff 	mov    rdi,QWORD PTR [rbp-0xb0]
    c037:	48 85 ff             	test   rdi,rdi
    c03a:	74 05                	je     c041 <void trace_V<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::vector<std::vector<quatret, std::allocator<quatret> >, std::allocator<std::vector<quatret, std::allocator<quatret> > > >, SparseMFEFold::{unnamed type#1}, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, vrna_param_s*, short*, vrna_param_s*, TraceArrows, std::vector<int, std::allocator<int> >, std::allocator<int>, int, bool>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::vector<std::vector<quatret, std::allocator<quatret> >, std::allocator<std::vector<quatret, std::allocator<quatret> > > > const&, SparseMFEFold::{unnamed type#1} const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&, vrna_param_s* const&, short* const&, vrna_param_s* const&, TraceArrows&, std::vector<int, std::allocator<int> >&, std::allocator<int>&, int const&, bool const&, int, int, int, int const*, int const)+0x10d1>
    c03c:	e8 2f 78 ff ff       	call   3870 <operator delete(void*)@plt>
    c041:	48 8b bd 30 ff ff ff 	mov    rdi,QWORD PTR [rbp-0xd0]
    c048:	48 85 ff             	test   rdi,rdi
    c04b:	74 05                	je     c052 <void trace_V<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::vector<std::vector<quatret, std::allocator<quatret> >, std::allocator<std::vector<quatret, std::allocator<quatret> > > >, SparseMFEFold::{unnamed type#1}, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, vrna_param_s*, short*, vrna_param_s*, TraceArrows, std::vector<int, std::allocator<int> >, std::allocator<int>, int, bool>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::vector<std::vector<quatret, std::allocator<quatret> >, std::allocator<std::vector<quatret, std::allocator<quatret> > > > const&, SparseMFEFold::{unnamed type#1} const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&, vrna_param_s* const&, short* const&, vrna_param_s* const&, TraceArrows&, std::vector<int, std::allocator<int> >&, std::allocator<int>&, int const&, bool const&, int, int, int, int const*, int const)+0x10e2>
    c04d:	e8 1e 78 ff ff       	call   3870 <operator delete(void*)@plt>
    c052:	48 89 df             	mov    rdi,rbx
    c055:	e8 b6 7a ff ff       	call   3b10 <_Unwind_Resume@plt>
    c05a:	4c 89 ff             	mov    rdi,r15
    c05d:	e8 be 95 ff ff       	call   5620 <std::vector<std::vector<quatret, std::allocator<quatret> >, std::allocator<std::vector<quatret, std::allocator<quatret> > > >::~vector()>
    c062:	eb bb                	jmp    c01f <void trace_V<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::vector<std::vector<quatret, std::allocator<quatret> >, std::allocator<std::vector<quatret, std::allocator<quatret> > > >, SparseMFEFold::{unnamed type#1}, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, vrna_param_s*, short*, vrna_param_s*, TraceArrows, std::vector<int, std::allocator<int> >, std::allocator<int>, int, bool>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::vector<std::vector<quatret, std::allocator<quatret> >, std::allocator<std::vector<quatret, std::allocator<quatret> > > > const&, SparseMFEFold::{unnamed type#1} const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&, vrna_param_s* const&, short* const&, vrna_param_s* const&, TraceArrows&, std::vector<int, std::allocator<int> >&, std::allocator<int>&, int const&, bool const&, int, int, int, int const*, int const)+0x10af>
    c064:	f3 0f 1e fa          	endbr64 
    c068:	48 89 c3             	mov    rbx,rax
    c06b:	eb 09                	jmp    c076 <void trace_V<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::vector<std::vector<quatret, std::allocator<quatret> >, std::allocator<std::vector<quatret, std::allocator<quatret> > > >, SparseMFEFold::{unnamed type#1}, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, vrna_param_s*, short*, vrna_param_s*, TraceArrows, std::vector<int, std::allocator<int> >, std::allocator<int>, int, bool>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::vector<std::vector<quatret, std::allocator<quatret> >, std::allocator<std::vector<quatret, std::allocator<quatret> > > > const&, SparseMFEFold::{unnamed type#1} const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&, vrna_param_s* const&, short* const&, vrna_param_s* const&, TraceArrows&, std::vector<int, std::allocator<int> >&, std::allocator<int>&, int const&, bool const&, int, int, int, int const*, int const)+0x1106>
    c06d:	f3 0f 1e fa          	endbr64 
    c071:	48 89 c7             	mov    rdi,rax
    c074:	eb 0a                	jmp    c080 <void trace_V<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::vector<std::vector<quatret, std::allocator<quatret> >, std::allocator<std::vector<quatret, std::allocator<quatret> > > >, SparseMFEFold::{unnamed type#1}, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, vrna_param_s*, short*, vrna_param_s*, TraceArrows, std::vector<int, std::allocator<int> >, std::allocator<int>, int, bool>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::vector<std::vector<quatret, std::allocator<quatret> >, std::allocator<std::vector<quatret, std::allocator<quatret> > > > const&, SparseMFEFold::{unnamed type#1} const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&, vrna_param_s* const&, short* const&, vrna_param_s* const&, TraceArrows&, std::vector<int, std::allocator<int> >&, std::allocator<int>&, int const&, bool const&, int, int, int, int const*, int const)+0x1110>
    c076:	4c 89 ff             	mov    rdi,r15
    c079:	e8 a2 95 ff ff       	call   5620 <std::vector<std::vector<quatret, std::allocator<quatret> >, std::allocator<std::vector<quatret, std::allocator<quatret> > > >::~vector()>
    c07e:	eb c1                	jmp    c041 <void trace_V<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::vector<std::vector<quatret, std::allocator<quatret> >, std::allocator<std::vector<quatret, std::allocator<quatret> > > >, SparseMFEFold::{unnamed type#1}, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, vrna_param_s*, short*, vrna_param_s*, TraceArrows, std::vector<int, std::allocator<int> >, std::allocator<int>, int, bool>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::vector<std::vector<quatret, std::allocator<quatret> >, std::allocator<std::vector<quatret, std::allocator<quatret> > > > const&, SparseMFEFold::{unnamed type#1} const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&, vrna_param_s* const&, short* const&, vrna_param_s* const&, TraceArrows&, std::vector<int, std::allocator<int> >&, std::allocator<int>&, int const&, bool const&, int, int, int, int const*, int const)+0x10d1>
    c080:	e8 7b 76 ff ff       	call   3700 <__cxa_begin_catch@plt>
    c085:	48 8b 9d 18 ff ff ff 	mov    rbx,QWORD PTR [rbp-0xe8]
    c08c:	4c 39 e3             	cmp    rbx,r12
    c08f:	75 2b                	jne    c0bc <void trace_V<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::vector<std::vector<quatret, std::allocator<quatret> >, std::allocator<std::vector<quatret, std::allocator<quatret> > > >, SparseMFEFold::{unnamed type#1}, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, vrna_param_s*, short*, vrna_param_s*, TraceArrows, std::vector<int, std::allocator<int> >, std::allocator<int>, int, bool>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::vector<std::vector<quatret, std::allocator<quatret> >, std::allocator<std::vector<quatret, std::allocator<quatret> > > > const&, SparseMFEFold::{unnamed type#1} const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&, vrna_param_s* const&, short* const&, vrna_param_s* const&, TraceArrows&, std::vector<int, std::allocator<int> >&, std::allocator<int>&, int const&, bool const&, int, int, int, int const*, int const)+0x114c>
    c091:	e8 5a 79 ff ff       	call   39f0 <__cxa_rethrow@plt>
    c096:	f3 0f 1e fa          	endbr64 
    c09a:	48 89 c3             	mov    rbx,rax
    c09d:	eb 91                	jmp    c030 <void trace_V<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::vector<std::vector<quatret, std::allocator<quatret> >, std::allocator<std::vector<quatret, std::allocator<quatret> > > >, SparseMFEFold::{unnamed type#1}, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, vrna_param_s*, short*, vrna_param_s*, TraceArrows, std::vector<int, std::allocator<int> >, std::allocator<int>, int, bool>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::vector<std::vector<quatret, std::allocator<quatret> >, std::allocator<std::vector<quatret, std::allocator<quatret> > > > const&, SparseMFEFold::{unnamed type#1} const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&, vrna_param_s* const&, short* const&, vrna_param_s* const&, TraceArrows&, std::vector<int, std::allocator<int> >&, std::allocator<int>&, int const&, bool const&, int, int, int, int const*, int const)+0x10c0>
    c09f:	f3 0f 1e fa          	endbr64 
    c0a3:	48 89 c7             	mov    rdi,rax
    c0a6:	e8 55 76 ff ff       	call   3700 <__cxa_begin_catch@plt>
    c0ab:	48 8b 9d 28 ff ff ff 	mov    rbx,QWORD PTR [rbp-0xd8]
    c0b2:	4c 39 e3             	cmp    rbx,r12
    c0b5:	75 21                	jne    c0d8 <void trace_V<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::vector<std::vector<quatret, std::allocator<quatret> >, std::allocator<std::vector<quatret, std::allocator<quatret> > > >, SparseMFEFold::{unnamed type#1}, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, vrna_param_s*, short*, vrna_param_s*, TraceArrows, std::vector<int, std::allocator<int> >, std::allocator<int>, int, bool>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::vector<std::vector<quatret, std::allocator<quatret> >, std::allocator<std::vector<quatret, std::allocator<quatret> > > > const&, SparseMFEFold::{unnamed type#1} const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&, vrna_param_s* const&, short* const&, vrna_param_s* const&, TraceArrows&, std::vector<int, std::allocator<int> >&, std::allocator<int>&, int const&, bool const&, int, int, int, int const*, int const)+0x1168>
    c0b7:	e8 34 79 ff ff       	call   39f0 <__cxa_rethrow@plt>
    c0bc:	48 8b 3b             	mov    rdi,QWORD PTR [rbx]
    c0bf:	48 85 ff             	test   rdi,rdi
    c0c2:	74 05                	je     c0c9 <void trace_V<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::vector<std::vector<quatret, std::allocator<quatret> >, std::allocator<std::vector<quatret, std::allocator<quatret> > > >, SparseMFEFold::{unnamed type#1}, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, vrna_param_s*, short*, vrna_param_s*, TraceArrows, std::vector<int, std::allocator<int> >, std::allocator<int>, int, bool>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::vector<std::vector<quatret, std::allocator<quatret> >, std::allocator<std::vector<quatret, std::allocator<quatret> > > > const&, SparseMFEFold::{unnamed type#1} const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&, vrna_param_s* const&, short* const&, vrna_param_s* const&, TraceArrows&, std::vector<int, std::allocator<int> >&, std::allocator<int>&, int const&, bool const&, int, int, int, int const*, int const)+0x1159>
    c0c4:	e8 a7 77 ff ff       	call   3870 <operator delete(void*)@plt>
    c0c9:	48 83 c3 18          	add    rbx,0x18
    c0cd:	eb bd                	jmp    c08c <void trace_V<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::vector<std::vector<quatret, std::allocator<quatret> >, std::allocator<std::vector<quatret, std::allocator<quatret> > > >, SparseMFEFold::{unnamed type#1}, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, vrna_param_s*, short*, vrna_param_s*, TraceArrows, std::vector<int, std::allocator<int> >, std::allocator<int>, int, bool>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::vector<std::vector<quatret, std::allocator<quatret> >, std::allocator<std::vector<quatret, std::allocator<quatret> > > > const&, SparseMFEFold::{unnamed type#1} const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&, vrna_param_s* const&, short* const&, vrna_param_s* const&, TraceArrows&, std::vector<int, std::allocator<int> >&, std::allocator<int>&, int const&, bool const&, int, int, int, int const*, int const)+0x111c>
    c0cf:	f3 0f 1e fa          	endbr64 
    c0d3:	48 89 c3             	mov    rbx,rax
    c0d6:	eb 13                	jmp    c0eb <void trace_V<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::vector<std::vector<quatret, std::allocator<quatret> >, std::allocator<std::vector<quatret, std::allocator<quatret> > > >, SparseMFEFold::{unnamed type#1}, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, vrna_param_s*, short*, vrna_param_s*, TraceArrows, std::vector<int, std::allocator<int> >, std::allocator<int>, int, bool>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::vector<std::vector<quatret, std::allocator<quatret> >, std::allocator<std::vector<quatret, std::allocator<quatret> > > > const&, SparseMFEFold::{unnamed type#1} const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&, vrna_param_s* const&, short* const&, vrna_param_s* const&, TraceArrows&, std::vector<int, std::allocator<int> >&, std::allocator<int>&, int const&, bool const&, int, int, int, int const*, int const)+0x117b>
    c0d8:	48 8b 3b             	mov    rdi,QWORD PTR [rbx]
    c0db:	48 85 ff             	test   rdi,rdi
    c0de:	74 05                	je     c0e5 <void trace_V<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::vector<std::vector<quatret, std::allocator<quatret> >, std::allocator<std::vector<quatret, std::allocator<quatret> > > >, SparseMFEFold::{unnamed type#1}, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, vrna_param_s*, short*, vrna_param_s*, TraceArrows, std::vector<int, std::allocator<int> >, std::allocator<int>, int, bool>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::vector<std::vector<quatret, std::allocator<quatret> >, std::allocator<std::vector<quatret, std::allocator<quatret> > > > const&, SparseMFEFold::{unnamed type#1} const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&, vrna_param_s* const&, short* const&, vrna_param_s* const&, TraceArrows&, std::vector<int, std::allocator<int> >&, std::allocator<int>&, int const&, bool const&, int, int, int, int const*, int const)+0x1175>
    c0e0:	e8 8b 77 ff ff       	call   3870 <operator delete(void*)@plt>
    c0e5:	48 83 c3 18          	add    rbx,0x18
    c0e9:	eb c7                	jmp    c0b2 <void trace_V<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::vector<std::vector<quatret, std::allocator<quatret> >, std::allocator<std::vector<quatret, std::allocator<quatret> > > >, SparseMFEFold::{unnamed type#1}, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, vrna_param_s*, short*, vrna_param_s*, TraceArrows, std::vector<int, std::allocator<int> >, std::allocator<int>, int, bool>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::vector<std::vector<quatret, std::allocator<quatret> >, std::allocator<std::vector<quatret, std::allocator<quatret> > > > const&, SparseMFEFold::{unnamed type#1} const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&, vrna_param_s* const&, short* const&, vrna_param_s* const&, TraceArrows&, std::vector<int, std::allocator<int> >&, std::allocator<int>&, int const&, bool const&, int, int, int, int const*, int const)+0x1142>
    c0eb:	e8 a0 79 ff ff       	call   3a90 <__cxa_end_catch@plt>
    c0f0:	48 8b 7d b0          	mov    rdi,QWORD PTR [rbp-0x50]
    c0f4:	48 85 ff             	test   rdi,rdi
    c0f7:	0f 84 44 ff ff ff    	je     c041 <void trace_V<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::vector<std::vector<quatret, std::allocator<quatret> >, std::allocator<std::vector<quatret, std::allocator<quatret> > > >, SparseMFEFold::{unnamed type#1}, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, vrna_param_s*, short*, vrna_param_s*, TraceArrows, std::vector<int, std::allocator<int> >, std::allocator<int>, int, bool>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::vector<std::vector<quatret, std::allocator<quatret> >, std::allocator<std::vector<quatret, std::allocator<quatret> > > > const&, SparseMFEFold::{unnamed type#1} const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&, vrna_param_s* const&, short* const&, vrna_param_s* const&, TraceArrows&, std::vector<int, std::allocator<int> >&, std::allocator<int>&, int const&, bool const&, int, int, int, int const*, int const)+0x10d1>
    c0fd:	e8 6e 77 ff ff       	call   3870 <operator delete(void*)@plt>
    c102:	e9 3a ff ff ff       	jmp    c041 <void trace_V<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::vector<std::vector<quatret, std::allocator<quatret> >, std::allocator<std::vector<quatret, std::allocator<quatret> > > >, SparseMFEFold::{unnamed type#1}, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, vrna_param_s*, short*, vrna_param_s*, TraceArrows, std::vector<int, std::allocator<int> >, std::allocator<int>, int, bool>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::vector<std::vector<quatret, std::allocator<quatret> >, std::allocator<std::vector<quatret, std::allocator<quatret> > > > const&, SparseMFEFold::{unnamed type#1} const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&, vrna_param_s* const&, short* const&, vrna_param_s* const&, TraceArrows&, std::vector<int, std::allocator<int> >&, std::allocator<int>&, int const&, bool const&, int, int, int, int const*, int const)+0x10d1>
    c107:	f3 0f 1e fa          	endbr64 
    c10b:	48 89 c3             	mov    rbx,rax
    c10e:	e9 f9 fe ff ff       	jmp    c00c <void trace_V<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::vector<std::vector<quatret, std::allocator<quatret> >, std::allocator<std::vector<quatret, std::allocator<quatret> > > >, SparseMFEFold::{unnamed type#1}, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, vrna_param_s*, short*, vrna_param_s*, TraceArrows, std::vector<int, std::allocator<int> >, std::allocator<int>, int, bool>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::vector<std::vector<quatret, std::allocator<quatret> >, std::allocator<std::vector<quatret, std::allocator<quatret> > > > const&, SparseMFEFold::{unnamed type#1} const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&, vrna_param_s* const&, short* const&, vrna_param_s* const&, TraceArrows&, std::vector<int, std::allocator<int> >&, std::allocator<int>&, int const&, bool const&, int, int, int, int const*, int const)+0x109c>
    c113:	66 2e 0f 1f 84 00 00 00 00 00 	nop    WORD PTR cs:[rax+rax*1+0x0]
    c11d:	0f 1f 00             	nop    DWORD PTR [rax]

000000000000c120 <void trace_W<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::vector<std::vector<quatret, std::allocator<quatret> >, std::allocator<std::vector<quatret, std::allocator<quatret> > > >, SparseMFEFold::{unnamed type#1}, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, vrna_param_s*, short*, vrna_param_s*, TraceArrows, std::vector<int, std::allocator<int> >, std::allocator<int>, std::allocator<int>, int, bool>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::vector<std::vector<quatret, std::allocator<quatret> >, std::allocator<std::vector<quatret, std::allocator<quatret> > > > const&, SparseMFEFold::{unnamed type#1} const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&, vrna_param_s* const&, short* const&, vrna_param_s* const&, TraceArrows&, std::vector<int, std::allocator<int> > const&, std::allocator<int>&, std::allocator<int>&, int const&, bool const&, int, int, int const*, int const)>:
    c120:	f3 0f 1e fa          	endbr64 
    c124:	41 57                	push   r15
    c126:	41 56                	push   r14
    c128:	49 89 f6             	mov    r14,rsi
    c12b:	41 55                	push   r13
    c12d:	41 54                	push   r12
    c12f:	55                   	push   rbp
    c130:	53                   	push   rbx
    c131:	48 81 ec 88 00 00 00 	sub    rsp,0x88
    c138:	48 8b 84 24 c0 00 00 00 	mov    rax,QWORD PTR [rsp+0xc0]
    c140:	4c 89 44 24 08       	mov    QWORD PTR [rsp+0x8],r8
    c145:	8b 9c 24 00 01 00 00 	mov    ebx,DWORD PTR [rsp+0x100]
    c14c:	44 8b 84 24 f8 00 00 00 	mov    r8d,DWORD PTR [rsp+0xf8]
    c154:	48 89 4c 24 28       	mov    QWORD PTR [rsp+0x28],rcx
    c159:	48 89 44 24 30       	mov    QWORD PTR [rsp+0x30],rax
    c15e:	48 8b 84 24 c8 00 00 00 	mov    rax,QWORD PTR [rsp+0xc8]
    c166:	48 89 7c 24 18       	mov    QWORD PTR [rsp+0x18],rdi
    c16b:	4c 8b ac 24 d0 00 00 00 	mov    r13,QWORD PTR [rsp+0xd0]
    c173:	41 8d 48 04          	lea    ecx,[r8+0x4]
    c177:	48 89 44 24 50       	mov    QWORD PTR [rsp+0x50],rax
